#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=10416, tid=0x0000000000003e74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_112-b15) (build 1.8.0_112-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.112-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000022a5a000):  JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=15988, stack(0x0000000023540000,0x0000000023640000)]

Stack: [0x0000000023540000,0x0000000023640000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:1659281  866   !   3       sun.rmi.transport.tcp.TCPTransport$ConnectionHandler::run0 (1039 bytes)
 Metaspace       used 6479K, capacity 6648K, committed 6784K, reserved 1056768K
  class space    used 749K, capacity 800K, committed 896K, reserved 1048576K
}
Event: 1628.233 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 3584K, used 3583K [0x0000000740600000, 0x0000000740d00000, 0x00000007c0000000)
  eden space 3072K, 99% used [0x0000000740600000,0x00000007408ffcd0,0x0000000740900000)
  from space 512K, 100% used [0x0000000740900000,0x0000000740980000,0x0000000740980000)
  to   space 512K, 0% used [0x0000000740c80000,0x0000000740c80000,0x0000000740d00000)
 ParOldGen       total 5632K, used 1355K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 24% used [0x0000000641200000,0x0000000641352d28,0x0000000641780000)
 Metaspace       used 6571K, capacity 6712K, committed 7040K, reserved 1056768K
  class space    used 749K, capacity 800K, committed 896K, reserved 1048576K
Event: 1628.281 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 5632K, used 256K [0x0000000740600000, 0x0000000740f00000, 0x00000007c0000000)
  eden space 5120K, 0% used [0x0000000740600000,0x0000000740600000,0x0000000740b00000)
  from space 512K, 50% used [0x0000000740c80000,0x0000000740cc0000,0x0000000740d00000)
  to   space 1536K, 0% used [0x0000000740b00000,0x0000000740b00000,0x0000000740c80000)
 ParOldGen       total 5632K, used 1355K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 24% used [0x0000000641200000,0x0000000641352d28,0x0000000641780000)
 Metaspace       used 6571K, capacity 6712K, committed 7040K, reserved 1056768K
  class space    used 749K, capacity 800K, committed 896K, reserved 1048576K
}

Deoptimization events (1 events):
Event: 30.932 Thread 0x0000000022b9d000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000277804c method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8

Internal exceptions (10 events):
Event: 1655.518 Thread 0x0000000022de2000 Exception <a 'sun/net/ConnectionResetException': > (0x00000007408ebc68) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u112\7884\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 1655.518 Thread 0x0000000022de2000 Exception <a 'sun/net/ConnectionResetException': > (0x00000007408ebe98) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u112\7884\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 1657.234 Thread 0x0000000022d57000 Exception <a 'sun/net/ConnectionResetException': > (0x0000000740904308) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u112\7884\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 1657.234 Thread 0x0000000022d57000 Exception <a 'sun/net/ConnectionResetException': > (0x0000000740904538) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u112\7884\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 1657.244 Thread 0x00000000241c8800 Exception <a 'sun/net/ConnectionResetException': > (0x00000007408fe748) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u112\7884\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 1657.244 Thread 0x00000000241c8800 Exception <a 'sun/net/ConnectionResetException': > (0x00000007408fe978) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u112\7884\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 1657.245 Thread 0x0000000022d55000 Exception <a 'sun/net/ConnectionResetException': > (0x00000007408f6b60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u112\7884\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 1657.245 Thread 0x0000000022d55000 Exception <a 'sun/net/ConnectionResetException': > (0x0000000740962448) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u112\7884\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 1657.597 Thread 0x0000000022d58800 Exception <a 'sun/net/ConnectionResetException': > (0x00000007408fbfc8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u112\7884\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 1657.597 Thread 0x0000000022d58800 Exception <a 'sun/net/ConnectionResetException': > (0x00000007408fc1f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u112\7884\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 1628.283 Executing VM operation: RevokeBias
Event: 1628.283 Executing VM operation: RevokeBias done
Event: 1628.283 Executing VM operation: RevokeBias
Event: 1628.283 Executing VM operation: RevokeBias done
Event: 1628.283 Executing VM operation: BulkRevokeBias
Event: 1628.284 Executing VM operation: BulkRevokeBias done
Event: 1630.582 Thread 0x0000000022a5a000 flushing nmethod 0x00000000027bde10
Event: 1633.965 Thread 0x00000000241e9000 Thread added: 0x00000000241e9000
Event: 1633.981 Thread 0x00000000241e8000 Thread added: 0x00000000241e8000
Event: 1633.997 Thread 0x00000000241e4800 Thread added: 0x00000000241e4800


Dynamic libraries:
0x00007ff616bc0000 - 0x00007ff616bc7000 	C:\Program Files\Java\jdk1.8.0_112\bin\rmiregistry.exe
0x00007ffadc5a0000 - 0x00007ffadc781000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffad9fa0000 - 0x00007ffada052000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffad9370000 - 0x00007ffad95e3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00000000582b0000 - 0x00000000582df000 	C:\Program Files\Java\jdk1.8.0_112\bin\jli.dll
0x0000000058100000 - 0x00000000581d2000 	C:\Program Files\Java\jdk1.8.0_112\bin\MSVCR100.dll
0x00007ffadc2c0000 - 0x00007ffadc361000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffad9a50000 - 0x00007ffad9aee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffadac80000 - 0x00007ffadacdb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffada060000 - 0x00007ffada184000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffadc370000 - 0x00007ffadc500000 	C:\WINDOWS\System32\USER32.dll
0x00007ffad8aa0000 - 0x00007ffad8ac0000 	C:\WINDOWS\System32\win32u.dll
0x00007ffad9f40000 - 0x00007ffad9f68000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffad95f0000 - 0x00007ffad9782000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffad92d0000 - 0x00007ffad936f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffad91d0000 - 0x00007ffad92ca000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffacdbc0000 - 0x00007ffacde29000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.228_none_fb4599993062b194\COMCTL32.dll
0x00007ffada950000 - 0x00007ffadac73000 	C:\WINDOWS\System32\combase.dll
0x00007ffad8a20000 - 0x00007ffad8a9a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffad9f70000 - 0x00007ffad9f9d000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000058020000 - 0x00000000580f2000 	C:\Program Files\Java\jdk1.8.0_112\jre\bin\msvcr100.dll
0x0000000055450000 - 0x0000000055cea000 	C:\Program Files\Java\jdk1.8.0_112\jre\bin\server\jvm.dll
0x00007ffadc500000 - 0x00007ffadc508000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffad5de0000 - 0x00007ffad5e03000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffad5db0000 - 0x00007ffad5dda000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffad9790000 - 0x00007ffad97d9000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffad3f80000 - 0x00007ffad3f89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffada620000 - 0x00007ffada68c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffad2d70000 - 0x00007ffad2d7a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0000000058240000 - 0x000000005824f000 	C:\Program Files\Java\jdk1.8.0_112\jre\bin\verify.dll
0x0000000057ff0000 - 0x0000000058019000 	C:\Program Files\Java\jdk1.8.0_112\jre\bin\java.dll
0x0000000058220000 - 0x0000000058236000 	C:\Program Files\Java\jdk1.8.0_112\jre\bin\zip.dll
0x00007ffadae80000 - 0x00007ffadc2c0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffada3e0000 - 0x00007ffada489000 	C:\WINDOWS\System32\shcore.dll
0x00007ffad8ac0000 - 0x00007ffad91cd000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffada690000 - 0x00007ffada6e1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffad8920000 - 0x00007ffad8931000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffad8950000 - 0x00007ffad896f000 	C:\WINDOWS\System32\profapi.dll
0x00007ffad88b0000 - 0x00007ffad88fc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffad8940000 - 0x00007ffad894a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ffad8280000 - 0x00007ffad8297000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffad7cb0000 - 0x00007ffad7ce3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffad83b0000 - 0x00007ffad83d5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffad87e0000 - 0x00007ffad8808000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffad82a0000 - 0x00007ffad82ab000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x0000000057fd0000 - 0x0000000057fea000 	C:\Program Files\Java\jdk1.8.0_112\jre\bin\net.dll
0x00007ffad80d0000 - 0x00007ffad8136000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffad7e50000 - 0x00007ffad7e88000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffada7e0000 - 0x00007ffada7e8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffad4780000 - 0x00007ffad4796000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffad46e0000 - 0x00007ffad46fa000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000057fb0000 - 0x0000000057fc1000 	C:\Program Files\Java\jdk1.8.0_112\jre\bin\nio.dll
0x00007ffacf410000 - 0x00007ffacf426000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffacf3f0000 - 0x00007ffacf40a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffad62b0000 - 0x00007ffad62c9000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffad7e90000 - 0x00007ffad7f4e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffacf470000 - 0x00007ffacf47e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffad39f0000 - 0x00007ffad39fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffad5810000 - 0x00007ffad5882000 	C:\WINDOWS\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -Dapplication.home=C:\Program Files\Java\jdk1.8.0_112 -Xms8m 
java_command: sun.rmi.registry.RegistryImpl
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_112/lib/tools.jar;C:\Program Files\Java\jdk1.8.0_112/classes
Launcher Type: SUN_STANDARD

Environment Variables:
USERNAME=RGAMBOAH
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 25084228k(18151504k free), swap 100581700k(312k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.112-b15) for windows-amd64 JRE (1.8.0_112-b15), built on Sep 22 2016 21:31:56 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Aug 28 17:04:39 2018
elapsed time: 1659 seconds (0d 0h 27m 39s)

